LSOA code (2011),LSOA name (2011),Local Authority District code (2019),Local Authority District name (2019),Index of Multiple Deprivation (IMD) Score,Index of Multiple Deprivation (IMD) Rank (where 1 is most deprived),Index of Multiple Deprivation (IMD) Decile (where 1 is most deprived 10% of LSOAs)
E01000099,Barking and Dagenham 023E,E09000002,Barking and Dagenham,29.3,8373,3
E01000100,Barking and Dagenham 004B,E09000002,Barking and Dagenham,31.8,7152,3
E01000101,Barking and Dagenham 004C,E09000002,Barking and Dagenham,40.5,4126,2
E01000102,Barking and Dagenham 007G,E09000002,Barking and Dagenham,42.6,3557,2
E01000103,Barking and Dagenham 014A,E09000002,Barking and Dagenham,32.9,6708,3
E01000104,Barking and Dagenham 014B,E09000002,Barking and Dagenham,34.7,6002,2
E01000105,Barking and Dagenham 014C,E09000002,Barking and Dagenham,44.1,3229,1
E01000106,Barking and Dagenham 014D,E09000002,Barking and Dagenham,43.5,3355,2
E01000107,Barking and Dagenham 010C,E09000002,Barking and Dagenham,28.3,8865,3
E01000108,Barking and Dagenham 010D,E09000002,Barking and Dagenham,28.2,8940,3
E01000109,Barking and Dagenham 004D,E09000002,Barking and Dagenham,25.7,10373,4
E01000110,Barking and Dagenham 002C,E09000002,Barking and Dagenham,17.7,16365,5
E01000111,Barking and Dagenham 002D,E09000002,Barking and Dagenham,28.9,8544,3
E01000112,Barking and Dagenham 002E,E09000002,Barking and Dagenham,24.7,10925,4
E01000113,Barking and Dagenham 002F,E09000002,Barking and Dagenham,25.3,10601,4
E01000114,Barking and Dagenham 004E,E09000002,Barking and Dagenham,23.3,11855,4
E01032580,Barking and Dagenham 023F,E09000002,Barking and Dagenham,34.1,6215,2
E01033587,Barking and Dagenham 021E,E09000002,Barking and Dagenham,35.0,5880,2
E01033588,Barking and Dagenham 021F,E09000002,Barking and Dagenham,35.2,5808,2
E01000115,Barnet 009A,E09000003,Barnet,6.2,29174,9
E01000116,Barnet 009B,E09000003,Barnet,7.8,27318,9
E01000117,Barnet 010A,E09000003,Barnet,9.6,24958,8
E01000118,Barnet 010B,E09000003,Barnet,9.8,24743,8
E01000119,Barnet 009C,E09000003,Barnet,11.6,22657,7
E01000120,Barnet 009D,E09000003,Barnet,5.9,29572,10
E01000121,Barnet 010C,E09000003,Barnet,36.2,5463,2
E01000122,Barnet 009E,E09000003,Barnet,10.2,24308,8
E01000123,Barnet 010D,E09000003,Barnet,11.0,23278,8
E01000124,Barnet 010E,E09000003,Barnet,23.6,11634,4
E01000125,Barnet 024A,E09000003,Barnet,26.7,9759,3
E01000126,Barnet 026A,E09000003,Barnet,33.6,6407,2
E01000127,Barnet 024B,E09000003,Barnet,27.5,9275,3
E01000128,Barnet 024C,E09000003,Barnet,27.1,9555,3
E01000129,Barnet 024D,E09000003,Barnet,31.0,7554,3
